"RelativePath","Hash","Size","Modified"
"reports\neural_router_smoke_manifest.json","21d704aa32d12070f7cb130c0d05403f81ad4fe98c4cbdd24aaa58c08a7cb1c6f7e01df27151e5a1cea5071df6d3c01ba61ed4c24c1402d670b0787b64f9bf0b","1968","2026-02-08T21:17:12.9018635-06:00"
"reports\neural_router_prompt.txt","5e25fa0d4a8dc15815124171944d35a1bffa0b9d9fa12167e6a5e23920159697a3a3da95f95e8a1af065355ddcebf34c501193e03db537b77cf2208b48a75c3f","1277","2026-02-08T21:17:12.9003366-06:00"
"reports\memory_injection_smoke.md","af301cc5b9662a59f6ba24b7128c1e6405a14dfb0c6f4f87cbd5a95e72d0def07ac2c202c69e0a3d11d6608cde8e888d9f08242274999b02686da4e247848d8e","1356","2026-02-08T21:53:08.2464222-06:00"
"reports\memory_injection_smoke.json","c7cd92ddb078d5169bce7077a9a34c44cc4f96975a763ea7ae00d4b7fa1c33288ae7bbc796cb654eaeaeb3c54f76e9421bc9a116ae3225fc1366dd721917120d","3352","2026-02-08T21:53:08.2459086-06:00"
"reports\memory_injection_smoke_manifest.json","3e7582a5f939f9a7ca2d754feb9afa66c29a11656ed420a9ecf83125232ad55362fc29f9d335bd1be220d8e27d985daf53c094eff1dfd4f6d36a96a4b3e7d122","2110","2026-02-08T21:53:08.2479479-06:00"
"reports\integrated_system_smoke.md","d2ac12512d7d0c874b3d391a4521fecfe30870a5424345ea395a7bb1b58cf819cf61e6fd95fb862afc3b1e8b9cf21bb165bc27c798d0fd6c822dfcbf59c9b799","1849","2026-02-08T21:53:34.1248681-06:00"
"reports\integrated_system_smoke.json","48e3bcdbeab6e1ee7dae6612fe12f640a17f3c3dbab7cf6f2b96713cc3fb8ff17f5a0ad5d56574e5176960d572906f24e27103b67dac357b5ecb698e17eb7451","4089","2026-02-08T21:53:34.1233255-06:00"
"reports\integrated_system_smoke_manifest.json","a4ccd81a3782fed3fc3979d0e7507ee2df92b96f77ff6cadd280d57b707118efb46597edc3755c97fd4f96db896cbdcd16e7a393b6d4716dbf6f63ae8eeaad38","2442","2026-02-08T21:53:34.1260605-06:00"
"prompt_templates\tool_manifest.jinja2","f2fda220d4e1a99ff57373fc20969fe3cd66140aaef7f75765e6f3aa9259f4e2a9881f96c345c99cb61c4913ddb4b4c5fdd1da0abfaad9639fdb98987e0b0819","549","2026-02-08T18:54:13.1377680-06:00"
"prompt_templates\tool_list.md","7667ae3f85d033f4d5a37bd34ea7fd90b1f3d470bf7bcfec5dad704fc0537161d366b8dea65fd5d6f55995103e2da0607e43c2980548a12b390babd5064aad71","100","2025-11-08T19:44:29.0461409-06:00"
"prompt_templates\tokenizer_profile.jinja2","8e1e2a00d1bdde89ac898f9df7c722416187e85196238487b92294a11bacb72be351478e7159c2611634fd666a27762137bd76aa08641f9d4c3c0be124284850","583","2026-02-08T19:32:36.8417127-06:00"
"prompt_templates\system_prompt.md","2744ee505db43881b22c77a02499d659202c1b5df051a33248587a17d2226f328ae0f169317e6af66391c51de5161685ac3222b83e704a9add6500cb2815524a","889","2026-02-08T18:53:43.4990001-06:00"
"prompt_templates\system_prompt.jinja2","2744ee505db43881b22c77a02499d659202c1b5df051a33248587a17d2226f328ae0f169317e6af66391c51de5161685ac3222b83e704a9add6500cb2815524a","889","2026-02-08T21:03:39.9055302-06:00"
"prompt_templates\reference_appendix.jinja2","0d646e89ff3838865b08150c9731143edf91ea02869e57cba9202391ebe024ca6620511cae3d323a0db1f19529295acc3823cc15d6d05ef50888cec9e5063b6d","227","2026-02-08T18:54:26.1129186-06:00"
"prompt_templates\og_jinja2_template.jinja2","30e61c78f224c4a347e46f0d020a6c35a3715a108f3d14c8b506aa37b8ab53df2a463406ac4aed24609de99ecc355e5128182b8a4f49efac20222a93248a3a18","515","2026-02-08T18:54:31.7946974-06:00"
"prompt_templates\offline_reasoning_agent.md","37bde33b54a4ec2729ef893bdf6d1b2e77b926af1ddbd83da9d49536882b84151546b79845c35ce5183f3a424d22edbcf53c2cedc4d4e69757104835312c14b4","22098","2026-02-08T21:15:12.7280076-06:00"
"prompt_templates\message_metadata.md","f679f91f9991642b6ae9d46397e69073d6c2d70119490406c5c081edf52f0ce754521f6dee56acae16f7c6ff73ad800e44b1573c5fbf2836acf5855719d486ff","516","2026-02-08T18:54:06.5483415-06:00"
"prompt_templates\jinja2_template.md","2744ee505db43881b22c77a02499d659202c1b5df051a33248587a17d2226f328ae0f169317e6af66391c51de5161685ac3222b83e704a9add6500cb2815524a","889","2026-02-08T18:53:56.1675815-06:00"
"prompt_templates\channel_format.jinja2","5a625b3286f5f7c3c8bc85e2afbc9760d5373b89924e4763d781e0628bb0d86c1561f8912f58fbe65efba64ae533904dbf46b84f87dd820f2a6afd326d1346cb","482","2026-02-08T18:54:18.4180520-06:00"
"output\neural_router_smoke.md","83a087010c6e64ef9b28c2a1a6b273a28adfec2f69d0d688758344d39eb55550c4e622929115815f28c86ddf52f2ef113b405243a179323b6e16184509d5734b","2108","2026-02-08T21:17:12.9101051-06:00"
"output\neural_router_smoke.json","7d295f3ef569eb35dcbf5e3c49e9f3732cde706e3675526a53c5aa0be99eef7bfbf79c49cdf19911f71208b0043462422afe10b43d4265c5c284af9b8f968d77","4964","2026-02-08T21:17:12.9080664-06:00"
"output\neural_router_smoke_manifest.json","81eaae43f27490744857ee017964777516284f14fd4982215afd4128b66fccddb1d98b454d7753bacc952248221b63ac0b6c4e632bf85b9c2ada802eda1be9a6","1965","2026-02-08T21:17:12.9111214-06:00"
"output\neural_router_prompt.txt","5e25fa0d4a8dc15815124171944d35a1bffa0b9d9fa12167e6a5e23920159697a3a3da95f95e8a1af065355ddcebf34c501193e03db537b77cf2208b48a75c3f","1277","2026-02-08T21:17:12.9095896-06:00"
"output\memory_injection_smoke.md","af301cc5b9662a59f6ba24b7128c1e6405a14dfb0c6f4f87cbd5a95e72d0def07ac2c202c69e0a3d11d6608cde8e888d9f08242274999b02686da4e247848d8e","1356","2026-02-08T21:53:08.2507732-06:00"
"output\memory_injection_smoke.json","c7cd92ddb078d5169bce7077a9a34c44cc4f96975a763ea7ae00d4b7fa1c33288ae7bbc796cb654eaeaeb3c54f76e9421bc9a116ae3225fc1366dd721917120d","3352","2026-02-08T21:53:08.2497060-06:00"
"output\memory_injection_smoke_manifest.json","d6d8f52fb1f791b0d20e8f391e5a87b117d16ec023301933831bfba7ae4a1d846d1414dce52e23db71c875e1c86f444545e51f3e88d479915b40540225148274","2108","2026-02-08T21:53:08.2513895-06:00"
"output\integrated_system_smoke.md","d2ac12512d7d0c874b3d391a4521fecfe30870a5424345ea395a7bb1b58cf819cf61e6fd95fb862afc3b1e8b9cf21bb165bc27c798d0fd6c822dfcbf59c9b799","1849","2026-02-08T21:53:34.1290247-06:00"
"output\integrated_system_smoke.json","48e3bcdbeab6e1ee7dae6612fe12f640a17f3c3dbab7cf6f2b96713cc3fb8ff17f5a0ad5d56574e5176960d572906f24e27103b67dac357b5ecb698e17eb7451","4089","2026-02-08T21:53:34.1284134-06:00"
"output\integrated_system_smoke_manifest.json","de1927824f2f6527bdbc9f30099c27de8c61c25f708c8816ce81141e67e6045c9f6f37538dbe3d65c0b6df93901be4c857e6534e0ea6bbb31d5beb4aeb76f02a","2440","2026-02-08T21:53:34.1305496-06:00"
"output\generated_system_prompt_20260208_214456.txt","e7e625afacc2785455a8f979080447ddf20c180ab9591d85975ae1add098b5dde3ddfca9f574015adfac30bfaa1f920b81e82bd7c6dfd1d243caccb4ba2e02f2","22717","2026-02-08T21:44:56.7928598-06:00"
"docs\USAGE_GUIDE.md","a8028ee7723a01983e4deeabd9aecb24f5abbab4650febc07bd1e65b272e6cc371c2a750c6cc40d8d986053aed0f0a813daa9c6fc764c95d679cb99dc8b08b90","25683","2026-02-08T21:50:41.5893632-06:00"
"docs\RELEASE_CHECKLIST.md","c0d795e82efdf40b90b02ce279a2a7e3a377f6ef7ba319f0bcd26a5eb81f795b095e3d27ef6301951c9134d40ae81d9e26f34001c84cd9df651e50b523dbdc81","1814","2026-02-08T17:58:37.3795568-06:00"
"docs\PROVENANCE.md","a4b22cc333e52c37191467f68cd68c9013b5cc08878cf3a5d53dfd35c6c5037d9962c1668625523f16454c421192425db41e0fe7ea9ab4441dfbcccfef90488a","1899","2026-02-08T18:03:59.9351269-06:00"
"docs\MODULE_GUIDE.md","8124e1adb0bfc52b62aa443116a9866a8f5fe4aaee77963bd8fac240a94b56af68180a37fda59bc318f2b7c0c26bc9bf3bbb305ecd401bccc65477dd0e009d85","3347","2026-02-08T16:16:16.3174042-06:00"
".vscode\virtualTab.json","e0c736c3a2f0e6e8b97e1e47dcf41305f13dceafca6ecc7b60c2beaba294195198e943ddbdb3e638262f32ac3fdcf4a0b4bd0638e37ff9353682aa47c1a3850a","163","2026-02-08T22:31:37.3136027-06:00"
"zenodo.json","978cc33ddd6ca95b463590db4dc950998357bb82c84b87fdda7183427387b436e8d58ca4d8653299fda6f078f797c5a38fdb8447f51c5283b11ac7a20e83da03","6450","2026-02-08T22:27:29.8878978-06:00"
"zenodo_doi.txt","b9e4d8722b931f5b803b1d596a9e23ceaef2e564e2d1f766549c544e56d25eaee4b5f84295cda91c2f06703a0e71bc5d477b0c69c5876eca636267f1b9fa55e8","312","2026-02-08T22:27:17.3883254-06:00"
"verify_prompt_integration.py","2404e451c7401be2ecf4258aac78ef22b6a3667fad1a362b117bc4fd32a8c3339715c0d514c6588da010f13f0811b0d0fa990bb83ce833d70be26016cfb4f4cb","7273","2026-02-08T21:44:25.2989834-06:00"
"SHA384SUMS.txt","75fd297f187a91b316aa8386d2ebb8af13523963a65ec1396fa813a93dad0dfb2756bb71e52c70a39ed36e8a1eca3c516c6c323f476b67e49cf76387aae7bbce","8383","2026-02-08T22:43:18.9396006-06:00"
"SHA384SUMS.json","4a5c9741e39643deede5fdb905a53197bdb9f94f503eb69430ebdcb861dfbbfe43d0ef56e70238feb1c48533d9fa0310680889808008a2b341defe08db8dcfa1","77774","2026-02-08T22:43:19.8978947-06:00"
"SHA384SUMS.csv","cc58e481459eac26551aeb2b23cd35bc07958cc165e0a432548f88d807a6fb5bbffc703b618a7638c6f87b9e888b26d92049347db10d12be6e21d135e2be4efb","11467","2026-02-08T22:43:20.2184199-06:00"
"SHA256SUMS.txt","86af750dc09427d998d14a3aa1b28f317830885acc20a6226f5446b4e3b88a265766caba2607558fb727b6bfcb36cbbeacb0953dbdc169c4634ca05e9490d0d6","5825","2026-02-08T22:13:07.2973603-06:00"
"SHA256SUMS.json","86b53b818f5af946101a1ffbd2ce95e827c1640ab61c171b960969b0c1d0c787a5229306e6f7b8e42b6eb97227ed0ebfd958fb4d71f86b7a4b75117db4fb5a9b","69048","2026-02-08T22:13:07.8588822-06:00"
"SHA256SUMS.csv","943731437699257fb2b871d9b3abec084004451ec8148ffd517cee0f858fe227cd41adb447dc2da09c6a4a5ceacca4746fcfe38609dc776a195084fd26fac797","8628","2026-02-08T22:13:07.9611138-06:00"
"SHA1SUMS.txt","55676146fe9d0c13b26d5a9bd48c067f809d58a5b2eb890bc2a965af58f76878f12fef00ca2c6a9d84af2f00d4a3767aa587ddd4c4b1b010db608c38cb29d2e1","4466","2026-02-08T22:28:52.8542492-06:00"
"SHA1SUMS.json","cd941d880ebb00766299dd2a05f43109dc73a1536cc35dc9b67f649038ebc99666c4aa2dc2b5bb028698e65a350c8c605643de04ea4fa889542021b033df9417","68597","2026-02-08T22:28:53.5571029-06:00"
"SHA1SUMS.csv","a006342b82c14d25376f9936b04e0c6e9e2659850410a91c29c9b097b5990f5be5ed39793099f7a967299ed885558d9dc9f7fadfbbdd8f78ffa0c9986ee96653","7316","2026-02-08T22:28:53.8190123-06:00"
"run_neural_router_smoke.py","28e1f2784f87187b7bb0013c194846b19ff2db55720b6d7040772ecbcd937fb82e4d9758efd6074faba3f30da00d9fe1408ea268f35be57674fe26194cc93bf4","7557","2026-02-08T20:48:26.2070606-06:00"
"run_memory_injection_smoke.py","4b5deb9f5dc2191cecf98ad9058737a2eed688501466730249a6365eb8ab43414b766dfe5913f79a227335a5eab7e33439248e1bf2ba83087805a8cbdd52b3d1","8295","2026-02-08T20:43:18.7301526-06:00"
"run_integrated_system_smoke.py","17bce5afed92624465a6fe46f233190800e8e3c41e9476a685f97c2c34d41dcefe57261a7f042ba58ea22037d8a0b6448711bcacd1f2d21c0ca0bdd8287468db","8299","2026-02-08T20:43:56.3304126-06:00"
"requirements.txt","ef4e130a8221225c8cb16591257cef2e0b6b6e4f51d21254ff2227232bad472db6377a0b4a9bdb420f5c07616879e0b2e413f93269759bcd5786a734fdb0f933","92","2026-02-08T20:32:40.9728242-06:00"
"README.md","60fdd0418872b81788336de4dd26e5003e6bf387e1ce9c23b84484ba1bc2366833b15630d9e97a4eec24af90c66d0a11237d46da982f5216a2a8e8b673942fd8","12251","2026-02-08T22:28:12.4899063-06:00"
"neural_router.py","5504424399671fd05dae359ceaf96f2c8e58693eee3e61219b1ea1fb0b58cacae3801fb30f335787608aaaf112a231bdc95056b8a1fdd50e34d1af6229eeb86a","43348","2026-02-08T21:19:23.5800613-06:00"
"memory_injection_system.py","b3e6dd1bd574df0438cc005047106e7d389d2f6aa8e1c0da873877f9903d6dde632b6989dd332f714ae3d6cee3af915eeed88bfd828c7553fa575715e0603c40","30137","2026-02-08T20:26:42.1336651-06:00"
"LICENSE","e329cf32d6bc1c335e1cfd386900a187700bd74099a1260a95fa8a5f1917be73b0a62135c31e1ce6ac9dbe9b7081f1278a1577412d271b65c630a5d76eb11191","82913","2026-01-08T22:19:24.5100770-06:00"
"integrated_system.py","f4c1c6c4b78b1e8b4af04a5220666cf2a18b65be28918215c7821567cb547244290a4e91e39057cf3b818ce278b564f7c2bb1303e484e3c5430d9cff7a4388de","23905","2025-12-27T20:07:47.9319920-06:00"
"hash-index.ps1","c6c670c71ce9b6b18277eca0157764a0238ece8553fefe9b654a03c8bde47814f3f5cc52e95b910f59a1e210a166dffc717d83238b439ff8d86bd39d11cafbb7","62786","2026-01-31T01:39:08.0051378-06:00"
"CITATION.cff","c771280132b403b4e9a628db79c42cb9d2760bd59672a5903026499b4feb5787447baa50b712217edd5a576f62ee13a60910d8a1fec6fa30d674b925e92b610e","413","2026-02-08T22:30:08.1896191-06:00"
